sample,fastq_1,fastq_2,batch,run
CR-48-659-MM-13-06-18-Py-DNA-MTB-009436,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-48-659-MM-13-06-18-Py-DNA-MTB-009436_S116_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-48-659-MM-13-06-18-Py-DNA-MTB-009436_S116_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-54-CM-13-06-18-Py-DNA-MTB-009459,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-54-CM-13-06-18-Py-DNA-MTB-009459_S183_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-54-CM-13-06-18-Py-DNA-MTB-009459_S183_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-56-MA-13-06-18-Py-DNA-MTB-009472,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-56-MA-13-06-18-Py-DNA-MTB-009472_S170_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-56-MA-13-06-18-Py-DNA-MTB-009472_S170_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-7-47JM-13-06-18-Py-DNA-MTB-009446,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-7-47JM-13-06-18-Py-DNA-MTB-009446_S106_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-7-47JM-13-06-18-Py-DNA-MTB-009446_S106_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-87-FOB-13-06-18-Py-DNA-MTB-009442,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-87-FOB-13-06-18-Py-DNA-MTB-009442_S110_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-87-FOB-13-06-18-Py-DNA-MTB-009442_S110_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-89-JDIP-13-06-18-Py-DNA-MTB-009438,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-89-JDIP-13-06-18-Py-DNA-MTB-009438_S114_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-89-JDIP-13-06-18-Py-DNA-MTB-009438_S114_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
CR-97-RDM-13-06-18-Py-DNA-MTB-009440,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-97-RDM-13-06-18-Py-DNA-MTB-009440_S112_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/CR-97-RDM-13-06-18-Py-DNA-MTB-009440_S112_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS201-T3-DNA-MTB-009897,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS201-T3-DNA-MTB-009897_S123_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS201-T3-DNA-MTB-009897_S123_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS211-T3-DNA-MTB-009883,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS211-T3-DNA-MTB-009883_S157_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS211-T3-DNA-MTB-009883_S157_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS231-T3-DNA-MTB-009878,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS231-T3-DNA-MTB-009878_S158_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS231-T3-DNA-MTB-009878_S158_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS281-T3-DNA-MTB-009896,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS281-T3-DNA-MTB-009896_S156_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS281-T3-DNA-MTB-009896_S156_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS291-T3-DNA-MTB-009876,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS291-T3-DNA-MTB-009876_S121_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS291-T3-DNA-MTB-009876_S121_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS341-T3-DNA-MTB-009871,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS341-T3-DNA-MTB-009871_S159_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS341-T3-DNA-MTB-009871_S159_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS351-T3-DNA-MTB-009866,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS351-T3-DNA-MTB-009866_S125_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS351-T3-DNA-MTB-009866_S125_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS421-T3-DNA-MTB-009892,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS421-T3-DNA-MTB-009892_S131_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS421-T3-DNA-MTB-009892_S131_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS451-T3-DNA-MTB-009870,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS451-T3-DNA-MTB-009870_S126_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS451-T3-DNA-MTB-009870_S126_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS471-T3-DNA-MTB-009877,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS471-T3-DNA-MTB-009877_S128_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS471-T3-DNA-MTB-009877_S128_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS501-T3-DNA-MTB-009875,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS501-T3-DNA-MTB-009875_S151_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS501-T3-DNA-MTB-009875_S151_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS511-T3-DNA-MTB-009934,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS511-T3-DNA-MTB-009934_S173_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS511-T3-DNA-MTB-009934_S173_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS521-T3-DNA-MTB-009889,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS521-T3-DNA-MTB-009889_S146_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS521-T3-DNA-MTB-009889_S146_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS531-T3-DNA-MTB-009882,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS531-T3-DNA-MTB-009882_S149_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS531-T3-DNA-MTB-009882_S149_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS541-T3-DNA-MTB-009872,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS541-T3-DNA-MTB-009872_S138_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS541-T3-DNA-MTB-009872_S138_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS551-T3-DNA-MTB-009886,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS551-T3-DNA-MTB-009886_S134_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS551-T3-DNA-MTB-009886_S134_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS571-T3-DNA-MTB-009869,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS571-T3-DNA-MTB-009869_S133_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS571-T3-DNA-MTB-009869_S133_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS591-T3-DNA-MTB-009868,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS591-T3-DNA-MTB-009868_S152_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS591-T3-DNA-MTB-009868_S152_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS611-T3-DNA-MTB-009887,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS611-T3-DNA-MTB-009887_S150_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS611-T3-DNA-MTB-009887_S150_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS621-T3-DNA-MTB-009900,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS621-T3-DNA-MTB-009900_S140_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS621-T3-DNA-MTB-009900_S140_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS651-T3-DNA-MTB-009874,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS651-T3-DNA-MTB-009874_S148_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS651-T3-DNA-MTB-009874_S148_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS661-T3-DNA-MTB-009867,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS661-T3-DNA-MTB-009867_S153_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS661-T3-DNA-MTB-009867_S153_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS701-T3-DNA-MTB-009902,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS701-T3-DNA-MTB-009902_S143_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS701-T3-DNA-MTB-009902_S143_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
DDOS771-T3-DNA-MTB-009901,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS771-T3-DNA-MTB-009901_S136_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/DDOS771-T3-DNA-MTB-009901_S136_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-14-Co-58-A-19-06-18-F-DNA-MTB-009308,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-14-Co-58-A-19-06-18-F-DNA-MTB-009308_S109_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-14-Co-58-A-19-06-18-F-DNA-MTB-009308_S109_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-15-Co-19-19-06-18-F-DNA-MTB-009307,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-19-19-06-18-F-DNA-MTB-009307_S108_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-19-19-06-18-F-DNA-MTB-009307_S108_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-15-Co-44-08-08-15-F-DNA-MTB-009481,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-44-08-08-15-F-DNA-MTB-009481_S162_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-44-08-08-15-F-DNA-MTB-009481_S162_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-15-Co-47-13-10-15-F-DNA-MTB-009480,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-47-13-10-15-F-DNA-MTB-009480_S164_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-47-13-10-15-F-DNA-MTB-009480_S164_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-15-Co-50-19-06-18-F-DNA-MTB-009306,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-50-19-06-18-F-DNA-MTB-009306_S107_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-50-19-06-18-F-DNA-MTB-009306_S107_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-15-Co-51-19-06-18-F-DNA-MTB-009305,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-51-19-06-18-F-DNA-MTB-009305_S111_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-15-Co-51-19-06-18-F-DNA-MTB-009305_S111_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-16-Co-06-19-06-18-F-DNA-MTB-009304,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-16-Co-06-19-06-18-F-DNA-MTB-009304_S128_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-16-Co-06-19-06-18-F-DNA-MTB-009304_S128_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-16-CO-22-s203-009479,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-16-CO-22-s203-009479_S163_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-16-CO-22-s203-009479_S163_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
F-16-Co-49-19-06-18-F-DNA-MTB-009303,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-16-Co-49-19-06-18-F-DNA-MTB-009303_S110_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/F-16-Co-49-19-06-18-F-DNA-MTB-009303_S110_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-14-1521-03-07-18-L-DNA-MTB-009484,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-1521-03-07-18-L-DNA-MTB-009484_S168_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-1521-03-07-18-L-DNA-MTB-009484_S168_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-14-1550-19-06-18-L-DNA-MTB-009300,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-1550-19-06-18-L-DNA-MTB-009300_S112_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-1550-19-06-18-L-DNA-MTB-009300_S112_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-14-2722-19-06-18-L-DNA-MTB-009299,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-2722-19-06-18-L-DNA-MTB-009299_S116_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-2722-19-06-18-L-DNA-MTB-009299_S116_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-14-4552-19-06-18-L-DNA-MTB-009298,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-4552-19-06-18-L-DNA-MTB-009298_S115_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-4552-19-06-18-L-DNA-MTB-009298_S115_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-14-5516-19-06-18-L-DNA-MTB-009297,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-5516-19-06-18-L-DNA-MTB-009297_S114_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-5516-19-06-18-L-DNA-MTB-009297_S114_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-14-5578-19-06-18-L-DNA-MTB-009296,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-5578-19-06-18-L-DNA-MTB-009296_S118_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-14-5578-19-06-18-L-DNA-MTB-009296_S118_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-15-2948-19-06-18-L-DNA-MTB-009295,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-15-2948-19-06-18-L-DNA-MTB-009295_S117_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-15-2948-19-06-18-L-DNA-MTB-009295_S117_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-16-1573-19-06-18-L-DNA-MTB-009294,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-1573-19-06-18-L-DNA-MTB-009294_S130_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-1573-19-06-18-L-DNA-MTB-009294_S130_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-16-1907-19-06-18-L-DNA-MTB-009293,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-1907-19-06-18-L-DNA-MTB-009293_S121_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-1907-19-06-18-L-DNA-MTB-009293_S121_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-16-406-19-06-18-L-DNA-MTB-009292,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-406-19-06-18-L-DNA-MTB-009292_S120_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-406-19-06-18-L-DNA-MTB-009292_S120_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
L-16-709-19-06-18-L-DNA-MTB-009291,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-709-19-06-18-L-DNA-MTB-009291_S119_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/L-16-709-19-06-18-L-DNA-MTB-009291_S119_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-105-2010-139-06-06-18-T1-DNA-MTB-009284,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-105-2010-139-06-06-18-T1-DNA-MTB-009284_S99_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-105-2010-139-06-06-18-T1-DNA-MTB-009284_S99_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-116-2010-367-19-06-18-T1-DNA-MTB-009290,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-116-2010-367-19-06-18-T1-DNA-MTB-009290_S124_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-116-2010-367-19-06-18-T1-DNA-MTB-009290_S124_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-121-2011-424-06-06-18-T1-DNA-MTB-009282,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-121-2011-424-06-06-18-T1-DNA-MTB-009282_S97_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-121-2011-424-06-06-18-T1-DNA-MTB-009282_S97_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-135-2011-562-19-06-18-T1-DNA-MTB-009289,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-135-2011-562-19-06-18-T1-DNA-MTB-009289_S123_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-135-2011-562-19-06-18-T1-DNA-MTB-009289_S123_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-137-2011-575-s15-009483,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-137-2011-575-s15-009483_S160_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-137-2011-575-s15-009483_S160_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-154-2011-656-19-06-18-T1-DNA-MTB-009287,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-154-2011-656-19-06-18-T1-DNA-MTB-009287_S127_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-154-2011-656-19-06-18-T1-DNA-MTB-009287_S127_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-18-2009-2-06-06-18-T1-DNA-MTB-009274,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-18-2009-2-06-06-18-T1-DNA-MTB-009274_S104_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-18-2009-2-06-06-18-T1-DNA-MTB-009274_S104_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-183-2011-765-06-06-18-T1-DNA-MTB-009280,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-183-2011-765-06-06-18-T1-DNA-MTB-009280_S103_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-183-2011-765-06-06-18-T1-DNA-MTB-009280_S103_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-208-2012-838-06-06-18-T1-DNA-MTB-009279,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-208-2012-838-06-06-18-T1-DNA-MTB-009279_S102_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-208-2012-838-06-06-18-T1-DNA-MTB-009279_S102_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-248-2012-958-06-06-18-T1-DNA-MTB-009278,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-248-2012-958-06-06-18-T1-DNA-MTB-009278_S101_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-248-2012-958-06-06-18-T1-DNA-MTB-009278_S101_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-252-2012-974-06-06-18-T1-DNA-MTB-009277,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-252-2012-974-06-06-18-T1-DNA-MTB-009277_S94_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-252-2012-974-06-06-18-T1-DNA-MTB-009277_S94_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-281-2012-1260-06-06-18-T1-DNA-MTB-009276,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-281-2012-1260-06-06-18-T1-DNA-MTB-009276_S93_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-281-2012-1260-06-06-18-T1-DNA-MTB-009276_S93_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-30-2009-10-19-06-18-T1-DNA-MTB-009407,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-30-2009-10-19-06-18-T1-DNA-MTB-009407_S132_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-30-2009-10-19-06-18-T1-DNA-MTB-009407_S132_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-308-2013-1670-06-06-18-T1-DNA-MTB-009275,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-308-2013-1670-06-06-18-T1-DNA-MTB-009275_S95_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-308-2013-1670-06-06-18-T1-DNA-MTB-009275_S95_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-310-2013-1704-19-06-18-T1-DNA-MTB-009406,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-310-2013-1704-19-06-18-T1-DNA-MTB-009406_S131_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-310-2013-1704-19-06-18-T1-DNA-MTB-009406_S131_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-333-2013-2068-19-06-18-T1-DNA-MTB-009405,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-333-2013-2068-19-06-18-T1-DNA-MTB-009405_S135_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-333-2013-2068-19-06-18-T1-DNA-MTB-009405_S135_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-337-2013-2156-19-06-18-T1-DNA-MTB-009404,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-337-2013-2156-19-06-18-T1-DNA-MTB-009404_S134_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-337-2013-2156-19-06-18-T1-DNA-MTB-009404_S134_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-338-2013-2158-19-06-18-T1-DNA-MTB-009403,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-338-2013-2158-19-06-18-T1-DNA-MTB-009403_S133_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-338-2013-2158-19-06-18-T1-DNA-MTB-009403_S133_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-345-2013-2295-19-06-18-T1-DNA-MTB-009402,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-345-2013-2295-19-06-18-T1-DNA-MTB-009402_S138_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-345-2013-2295-19-06-18-T1-DNA-MTB-009402_S138_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-346-2013-2298-19-06-18-T1-DNA-MTB-009401,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-346-2013-2298-19-06-18-T1-DNA-MTB-009401_S137_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-346-2013-2298-19-06-18-T1-DNA-MTB-009401_S137_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-351-2013-2350-19-06-18-T1-DNA-MTB-009400,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-351-2013-2350-19-06-18-T1-DNA-MTB-009400_S136_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-351-2013-2350-19-06-18-T1-DNA-MTB-009400_S136_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-357-2013-2458-T1-DNA-MTB-009937,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-357-2013-2458-T1-DNA-MTB-009937_S161_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-357-2013-2458-T1-DNA-MTB-009937_S161_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
